{'position': 50, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
050,044,0.49,0.146761,0.141822,0.853239,0.858178
050,045,0.49,0.141822,0.137022,0.858178,0.862978
050,046,0.49,0.137022,0.132360,0.862978,0.867640
050,047,0.49,0.132360,0.127833,0.867640,0.872167
050,048,0.49,0.127833,0.123439,0.872167,0.876561
050,049,0.49,0.123439,0.119175,0.876561,0.880825
050,000,0.49,0.119175,0.115039,0.880825,0.884961
{'position': 75, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
075,000,0.51,0.500000,0.510000,0.500000,0.490000
075,001,0.51,0.510000,0.519992,0.490000,0.480008
075,002,0.51,0.519992,0.529968,0.480008,0.470032
075,003,0.51,0.529968,0.539920,0.470032,0.460080
075,004,0.51,0.539920,0.549841,0.460080,0.450159
075,005,0.51,0.549841,0.559722,0.450159,0.440278
075,006,0.51,0.559722,0.569555,0.440278,0.430445
075,007,0.51,0.569555,0.579335,0.430445,0.420665
075,008,0.51,0.579335,0.589052,0.420665,0.410948
075,009,0.51,0.589052,0.598700,0.410948,0.401300
075,010,0.51,0.598700,0.608273,0.401300,0.391727
075,011,0.51,0.608273,0.617763,0.391727,0.382237
075,012,0.51,0.617763,0.627164,0.382237,0.372836
075,013,0.51,0.627164,0.636470,0.372836,0.363530
075,014,0.51,0.636470,0.645675,0.363530,0.354325
075,015,0.51,0.645675,0.654773,0.354325,0.345227
075,016,0.51,0.654773,0.663759,0.345227,0.336241
075,017,0.51,0.663759,0.672628,0.336241,0.327372
075,018,0.51,0.672628,0.681376,0.327372,0.318624
075,019,0.51,0.681376,0.689997,0.318624,0.310003
075,020,0.51,0.689997,0.698489,0.310003,0.301511
075,021,0.51,0.698489,0.706847,0.301511,0.293153
075,022,0.51,0.706847,0.715067,0.293153,0.284933
075,023,0.51,0.715067,0.723147,0.284933,0.276853
075,024,0.51,0.723147,0.731085,0.276853,0.268915
075,025,0.49,0.731085,0.723147,0.268915,0.276853
075,026,0.49,0.723147,0.715067,0.276853,0.284933
075,027,0.49,0.715067,0.706847,0.284933,0.293153
075,028,0.49,0.706847,0.698489,0.293153,0.301511
075,029,0.49,0.698489,0.689997,0.301511,0.310003
075,030,0.49,0.689997,0.681376,0.310003,0.318624
075,031,0.49,0.681376,0.672628,0.318624,0.327372
075,032,0.49,0.672628,0.663759,0.327372,0.336241
075,033,0.49,0.663759,0.654773,0.336241,0.345227
075,034,0.49,0.654773,0.645675,0.345227,0.354325
075,035,0.49,0.645675,0.636470,0.354325,0.363530
075,036,0.49,0.636470,0.627164,0.363530,0.372836
075,037,0.49,0.627164,0.617763,0.372836,0.382237
075,038,0.49,0.617763,0.608273,0.382237,0.391727
075,039,0.49,0.608273,0.598700,0.391727,0.401300
075,040,0.49,0.598700,0.589052,0.401300,0.410948
075,041,0.49,0.589052,0.579335,0.410948,0.420665
075,042,0.49,0.579335,0.569555,0.420665,0.430445
075,043,0.49,0.569555,0.559722,0.430445,0.440278
075,044,0.49,0.559722,0.549841,0.440278,0.450159
075,045,0.49,0.549841,0.539920,0.450159,0.460080
075,046,0.49,0.539920,0.529968,0.460080,0.470032
075,047,0.49,0.529968,0.519992,0.470032,0.480008
075,048,0.49,0.519992,0.510000,0.480008,0.490000
075,049,0.49,0.510000,0.500000,0.490000,0.500000
075,050,0.49,0.500000,0.490000,0.500000,0.510000
075,051,0.49,0.490000,0.480008,0.510000,0.519992
075,052,0.49,0.480008,0.470032,0.519992,0.529968
075,053,0.49,0.470032,0.460080,0.529968,0.539920
075,054,0.49,0.460080,0.450159,0.539920,0.549841
075,055,0.49,0.450159,0.440278,0.549841,0.559722
075,056,0.49,0.440278,0.430445,0.559722,0.569555
075,057,0.49,0.430445,0.420665,0.569555,0.579335
075,058,0.49,0.420665,0.410948,0.579335,0.589052
075,059,0.49,0.410948,0.401300,0.589052,0.598700
075,060,0.49,0.401300,0.391727,0.598700,0.608273
075,061,0.49,0.391727,0.382237,0.608273,0.617763
075,062,0.49,0.382237,0.372836,0.617763,0.627164
075,063,0.49,0.372836,0.363530,0.627164,0.636470
075,064,0.49,0.363530,0.354325,0.636470,0.645675
075,065,0.49,0.354325,0.345227,0.645675,0.654773
075,066,0.49,0.345227,0.336241,0.654773,0.663759
075,067,0.49,0.336241,0.327372,0.663759,0.672628
075,068,0.49,0.327372,0.318624,0.672628,0.681376
075,069,0.49,0.318624,0.310003,0.681376,0.689997
075,070,0.49,0.310003,0.301511,0.689997,0.698489
075,071,0.49,0.301511,0.293153,0.698489,0.706847
075,072,0.49,0.293153,0.284933,0.706847,0.715067
075,073,0.49,0.284933,0.276853,0.715067,0.723147
075,074,0.49,0.276853,0.268915,0.723147,0.731085
075,000,0.49,0.268915,0.261123,0.731085,0.738877
