i,iter,likelihood_h_1,prior_h_1,b.posterior_h_1,prior_h_2,posterior_h_2000,000,0.51,0.500000,0.510000,0.500000,0.490000
1035,000,0.48,0.000023,0.000021,0.999977,0.999979
1036,000,0.48,0.000021,0.000019,0.999979,0.999981
1037,000,0.48,0.000019,0.000018,0.999981,0.999982
1038,000,0.48,0.000018,0.000017,0.999982,0.999983
1039,000,0.48,0.000017,0.000015,0.999983,0.999985
1040,000,0.48,0.000015,0.000014,0.999985,0.999986
1041,000,0.48,0.000014,0.000013,0.999986,0.999987
1042,000,0.48,0.000013,0.000012,0.999987,0.999988
1043,000,0.48,0.000012,0.000011,0.999988,0.999989
1044,000,0.48,0.000011,0.000010,0.999989,0.999990
1045,000,0.48,0.000010,0.000009,0.999990,0.999991
1046,000,0.48,0.000009,0.000009,0.999991,0.999991
1047,000,0.48,0.000009,0.000008,0.999991,0.999992
1048,000,0.48,0.000008,0.000007,0.999992,0.999993
1049,000,0.48,0.000007,0.000007,0.999993,0.999993
1050,000,0.48,0.000007,0.000006,0.999993,0.999994
1051,000,0.48,0.000006,0.000006,0.999994,0.999994
1052,000,0.48,0.000006,0.000005,0.999994,0.999995
1053,000,0.48,0.000005,0.000005,0.999995,0.999995
1054,000,0.48,0.000005,0.000005,0.999995,0.999995
1055,000,0.48,0.000005,0.000004,0.999995,0.999996
1056,000,0.48,0.000004,0.000004,0.999996,0.999996
1057,000,0.48,0.000004,0.000004,0.999996,0.999996
1058,000,0.48,0.000004,0.000003,0.999996,0.999997
1059,000,0.48,0.000003,0.000003,0.999997,0.999997
1060,000,0.48,0.000003,0.000003,0.999997,0.999997
1061,000,0.48,0.000003,0.000003,0.999997,0.999997
1062,000,0.48,0.000003,0.000002,0.999997,0.999998
1063,000,0.48,0.000002,0.000002,0.999998,0.999998
1064,000,0.48,0.000002,0.000002,0.999998,0.999998
1065,000,0.48,0.000002,0.000002,0.999998,0.999998
1066,000,0.48,0.000002,0.000002,0.999998,0.999998
1067,000,0.48,0.000002,0.000002,0.999998,0.999998
1068,000,0.48,0.000002,0.000002,0.999998,0.999998
1069,000,0.48,0.000002,0.000001,0.999998,0.999999
1070,000,0.48,0.000001,0.000001,0.999999,0.999999
1071,000,0.48,0.000001,0.000001,0.999999,0.999999
1072,000,0.48,0.000001,0.000001,0.999999,0.999999
1073,000,0.48,0.000001,0.000001,0.999999,0.999999
1074,000,0.48,0.000001,0.000001,0.999999,0.999999
1075,000,0.48,0.000001,0.000001,0.999999,0.999999
1076,000,0.48,0.000001,0.000001,0.999999,0.999999
1077,000,0.48,0.000001,0.000001,0.999999,0.999999
1078,000,0.48,0.000001,0.000001,0.999999,0.999999
1079,000,0.48,0.000001,0.000001,0.999999,0.999999
1080,000,0.48,0.000001,0.000001,0.999999,0.999999
1081,000,0.48,0.000001,0.000001,0.999999,0.999999
1082,000,0.48,0.000001,0.000000,0.999999,1.000000
1083,000,0.48,0.000000,0.000000,1.000000,1.000000
1084,000,0.48,0.000000,0.000000,1.000000,1.000000
1085,000,0.48,0.000000,0.000000,1.000000,1.000000
1086,000,0.48,0.000000,0.000000,1.000000,1.000000
1087,000,0.48,0.000000,0.000000,1.000000,1.000000
1088,000,0.48,0.000000,0.000000,1.000000,1.000000
1089,000,0.48,0.000000,0.000000,1.000000,1.000000
1090,000,0.48,0.000000,0.000000,1.000000,1.000000
1091,000,0.48,0.000000,0.000000,1.000000,1.000000
1092,000,0.48,0.000000,0.000000,1.000000,1.000000
1093,000,0.48,0.000000,0.000000,1.000000,1.000000
1094,000,0.48,0.000000,0.000000,1.000000,1.000000
1095,000,0.48,0.000000,0.000000,1.000000,1.000000
1096,000,0.48,0.000000,0.000000,1.000000,1.000000
1097,000,0.48,0.000000,0.000000,1.000000,1.000000
1098,000,0.48,0.000000,0.000000,1.000000,1.000000
1099,000,0.48,0.000000,0.000000,1.000000,1.000000
1100,000,0.48,0.000000,0.000000,1.000000,1.000000
1101,000,0.48,0.000000,0.000000,1.000000,1.000000
1102,000,0.48,0.000000,0.000000,1.000000,1.000000
1103,000,0.48,0.000000,0.000000,1.000000,1.000000
1104,000,0.48,0.000000,0.000000,1.000000,1.000000
1105,000,0.48,0.000000,0.000000,1.000000,1.000000
1106,000,0.48,0.000000,0.000000,1.000000,1.000000
1107,000,0.48,0.000000,0.000000,1.000000,1.000000
1108,000,0.48,0.000000,0.000000,1.000000,1.000000
1109,000,0.48,0.000000,0.000000,1.000000,1.000000
1110,000,0.48,0.000000,0.000000,1.000000,1.000000
1111,000,0.48,0.000000,0.000000,1.000000,1.000000
1112,000,0.48,0.000000,0.000000,1.000000,1.000000
1113,000,0.48,0.000000,0.000000,1.000000,1.000000
1114,000,0.48,0.000000,0.000000,1.000000,1.000000
1115,000,0.48,0.000000,0.000000,1.000000,1.000000
1116,000,0.48,0.000000,0.000000,1.000000,1.000000
1117,000,0.48,0.000000,0.000000,1.000000,1.000000
1118,000,0.48,0.000000,0.000000,1.000000,1.000000
1119,000,0.48,0.000000,0.000000,1.000000,1.000000
1120,000,0.48,0.000000,0.000000,1.000000,1.000000
1121,000,0.48,0.000000,0.000000,1.000000,1.000000
1122,000,0.48,0.000000,0.000000,1.000000,1.000000
1123,000,0.48,0.000000,0.000000,1.000000,1.000000
1124,000,0.48,0.000000,0.000000,1.000000,1.000000
1125,000,0.48,0.000000,0.000000,1.000000,1.000000
1126,000,0.48,0.000000,0.000000,1.000000,1.000000
1127,000,0.48,0.000000,0.000000,1.000000,1.000000
1128,000,0.48,0.000000,0.000000,1.000000,1.000000
1129,000,0.48,0.000000,0.000000,1.000000,1.000000
1130,000,0.48,0.000000,0.000000,1.000000,1.000000
1131,000,0.48,0.000000,0.000000,1.000000,1.000000
1132,000,0.48,0.000000,0.000000,1.000000,1.000000
1133,000,0.48,0.000000,0.000000,1.000000,1.000000
1134,000,0.48,0.000000,0.000000,1.000000,1.000000
1135,000,0.48,0.000000,0.000000,1.000000,1.000000
1136,000,0.48,0.000000,0.000000,1.000000,1.000000
1137,000,0.48,0.000000,0.000000,1.000000,1.000000
1138,000,0.48,0.000000,0.000000,1.000000,1.000000
1139,000,0.48,0.000000,0.000000,1.000000,1.000000
1140,000,0.48,0.000000,0.000000,1.000000,1.000000
1141,000,0.48,0.000000,0.000000,1.000000,1.000000
1142,000,0.48,0.000000,0.000000,1.000000,1.000000
1143,000,0.48,0.000000,0.000000,1.000000,1.000000
1144,000,0.48,0.000000,0.000000,1.000000,1.000000
1145,000,0.48,0.000000,0.000000,1.000000,1.000000
1146,000,0.48,0.000000,0.000000,1.000000,1.000000
1147,000,0.48,0.000000,0.000000,1.000000,1.000000
1148,000,0.48,0.000000,0.000000,1.000000,1.000000
1149,000,0.48,0.000000,0.000000,1.000000,1.000000
1150,000,0.48,0.000000,0.000000,1.000000,1.000000
1151,000,0.48,0.000000,0.000000,1.000000,1.000000
1152,000,0.48,0.000000,0.000000,1.000000,1.000000
1153,000,0.48,0.000000,0.000000,1.000000,1.000000
1154,000,0.48,0.000000,0.000000,1.000000,1.000000
1155,000,0.48,0.000000,0.000000,1.000000,1.000000
1156,000,0.48,0.000000,0.000000,1.000000,1.000000
1157,000,0.48,0.000000,0.000000,1.000000,1.000000
1158,000,0.48,0.000000,0.000000,1.000000,1.000000
1159,000,0.48,0.000000,0.000000,1.000000,1.000000
1160,000,0.48,0.000000,0.000000,1.000000,1.000000
1161,000,0.48,0.000000,0.000000,1.000000,1.000000
1162,000,0.48,0.000000,0.000000,1.000000,1.000000
1163,000,0.48,0.000000,0.000000,1.000000,1.000000
1164,000,0.48,0.000000,0.000000,1.000000,1.000000
1165,000,0.48,0.000000,0.000000,1.000000,1.000000
1166,000,0.48,0.000000,0.000000,1.000000,1.000000
1167,000,0.48,0.000000,0.000000,1.000000,1.000000
1168,000,0.48,0.000000,0.000000,1.000000,1.000000
1169,000,0.48,0.000000,0.000000,1.000000,1.000000
1170,000,0.48,0.000000,0.000000,1.000000,1.000000
1171,000,0.48,0.000000,0.000000,1.000000,1.000000
1172,000,0.48,0.000000,0.000000,1.000000,1.000000
1173,000,0.48,0.000000,0.000000,1.000000,1.000000
1174,000,0.48,0.000000,0.000000,1.000000,1.000000
1175,000,0.48,0.000000,0.000000,1.000000,1.000000
1176,000,0.48,0.000000,0.000000,1.000000,1.000000
1177,000,0.48,0.000000,0.000000,1.000000,1.000000
1178,000,0.48,0.000000,0.000000,1.000000,1.000000
1179,000,0.48,0.000000,0.000000,1.000000,1.000000
1180,000,0.48,0.000000,0.000000,1.000000,1.000000
1181,000,0.48,0.000000,0.000000,1.000000,1.000000
1182,000,0.48,0.000000,0.000000,1.000000,1.000000
1183,000,0.48,0.000000,0.000000,1.000000,1.000000
1184,000,0.48,0.000000,0.000000,1.000000,1.000000
1185,000,0.48,0.000000,0.000000,1.000000,1.000000
1186,000,0.48,0.000000,0.000000,1.000000,1.000000
1187,000,0.48,0.000000,0.000000,1.000000,1.000000
1188,000,0.48,0.000000,0.000000,1.000000,1.000000
1189,000,0.48,0.000000,0.000000,1.000000,1.000000
1190,000,0.48,0.000000,0.000000,1.000000,1.000000
1191,000,0.48,0.000000,0.000000,1.000000,1.000000
1192,000,0.48,0.000000,0.000000,1.000000,1.000000
1193,000,0.48,0.000000,0.000000,1.000000,1.000000
1194,000,0.48,0.000000,0.000000,1.000000,1.000000
1195,000,0.48,0.000000,0.000000,1.000000,1.000000
1196,000,0.48,0.000000,0.000000,1.000000,1.000000
1197,000,0.48,0.000000,0.000000,1.000000,1.000000
1198,000,0.48,0.000000,0.000000,1.000000,1.000000
1199,000,0.48,0.000000,0.000000,1.000000,1.000000
1200,000,0.48,0.000000,0.000000,1.000000,1.000000
1201,000,0.48,0.000000,0.000000,1.000000,1.000000
1202,000,0.48,0.000000,0.000000,1.000000,1.000000
1203,000,0.48,0.000000,0.000000,1.000000,1.000000
1204,000,0.48,0.000000,0.000000,1.000000,1.000000
1205,000,0.48,0.000000,0.000000,1.000000,1.000000
1206,000,0.48,0.000000,0.000000,1.000000,1.000000
1207,000,0.48,0.000000,0.000000,1.000000,1.000000
1208,000,0.48,0.000000,0.000000,1.000000,1.000000
1209,000,0.48,0.000000,0.000000,1.000000,1.000000
1210,000,0.48,0.000000,0.000000,1.000000,1.000000
1211,000,0.48,0.000000,0.000000,1.000000,1.000000
1212,000,0.48,0.000000,0.000000,1.000000,1.000000
1213,000,0.48,0.000000,0.000000,1.000000,1.000000
1214,000,0.48,0.000000,0.000000,1.000000,1.000000
1215,000,0.48,0.000000,0.000000,1.000000,1.000000
1216,000,0.48,0.000000,0.000000,1.000000,1.000000
1217,000,0.48,0.000000,0.000000,1.000000,1.000000
1218,000,0.48,0.000000,0.000000,1.000000,1.000000
1219,000,0.48,0.000000,0.000000,1.000000,1.000000
1220,000,0.48,0.000000,0.000000,1.000000,1.000000
1221,000,0.48,0.000000,0.000000,1.000000,1.000000
1222,000,0.48,0.000000,0.000000,1.000000,1.000000
1223,000,0.48,0.000000,0.000000,1.000000,1.000000
1224,000,0.48,0.000000,0.000000,1.000000,1.000000
1225,000,0.48,0.000000,0.000000,1.000000,1.000000
1226,000,0.48,0.000000,0.000000,1.000000,1.000000
1227,000,0.48,0.000000,0.000000,1.000000,1.000000
1228,000,0.48,0.000000,0.000000,1.000000,1.000000
1229,000,0.48,0.000000,0.000000,1.000000,1.000000
1230,000,0.48,0.000000,0.000000,1.000000,1.000000
1231,000,0.48,0.000000,0.000000,1.000000,1.000000
1232,000,0.48,0.000000,0.000000,1.000000,1.000000
1233,000,0.48,0.000000,0.000000,1.000000,1.000000
1234,000,0.48,0.000000,0.000000,1.000000,1.000000
1235,000,0.48,0.000000,0.000000,1.000000,1.000000
1236,000,0.48,0.000000,0.000000,1.000000,1.000000
1237,000,0.48,0.000000,0.000000,1.000000,1.000000
1238,000,0.48,0.000000,0.000000,1.000000,1.000000
1239,000,0.48,0.000000,0.000000,1.000000,1.000000
1240,000,0.48,0.000000,0.000000,1.000000,1.000000
1241,000,0.48,0.000000,0.000000,1.000000,1.000000
1242,000,0.48,0.000000,0.000000,1.000000,1.000000
1243,000,0.48,0.000000,0.000000,1.000000,1.000000
1244,000,0.48,0.000000,0.000000,1.000000,1.000000
1245,000,0.48,0.000000,0.000000,1.000000,1.000000
1246,000,0.48,0.000000,0.000000,1.000000,1.000000
1247,000,0.48,0.000000,0.000000,1.000000,1.000000
1248,000,0.48,0.000000,0.000000,1.000000,1.000000
1249,000,0.48,0.000000,0.000000,1.000000,1.000000
1250,000,0.48,0.000000,0.000000,1.000000,1.000000
1251,000,0.48,0.000000,0.000000,1.000000,1.000000
1252,000,0.48,0.000000,0.000000,1.000000,1.000000
1253,000,0.48,0.000000,0.000000,1.000000,1.000000
1254,000,0.48,0.000000,0.000000,1.000000,1.000000
1255,000,0.48,0.000000,0.000000,1.000000,1.000000
1256,000,0.48,0.000000,0.000000,1.000000,1.000000
1257,000,0.48,0.000000,0.000000,1.000000,1.000000
1258,000,0.48,0.000000,0.000000,1.000000,1.000000
1259,000,0.48,0.000000,0.000000,1.000000,1.000000
1260,000,0.48,0.000000,0.000000,1.000000,1.000000
1261,000,0.48,0.000000,0.000000,1.000000,1.000000
1262,000,0.48,0.000000,0.000000,1.000000,1.000000
1263,000,0.48,0.000000,0.000000,1.000000,1.000000
1264,000,0.48,0.000000,0.000000,1.000000,1.000000
1265,000,0.48,0.000000,0.000000,1.000000,1.000000
1266,000,0.48,0.000000,0.000000,1.000000,1.000000
1267,000,0.48,0.000000,0.000000,1.000000,1.000000
1268,000,0.48,0.000000,0.000000,1.000000,1.000000
1269,000,0.48,0.000000,0.000000,1.000000,1.000000
1270,000,0.48,0.000000,0.000000,1.000000,1.000000
1271,000,0.48,0.000000,0.000000,1.000000,1.000000
1272,000,0.48,0.000000,0.000000,1.000000,1.000000
1273,000,0.48,0.000000,0.000000,1.000000,1.000000
1274,000,0.48,0.000000,0.000000,1.000000,1.000000
1275,000,0.48,0.000000,0.000000,1.000000,1.000000
1276,000,0.48,0.000000,0.000000,1.000000,1.000000
1277,000,0.48,0.000000,0.000000,1.000000,1.000000
1278,000,0.48,0.000000,0.000000,1.000000,1.000000
1279,000,0.48,0.000000,0.000000,1.000000,1.000000
1280,000,0.48,0.000000,0.000000,1.000000,1.000000
1281,000,0.48,0.000000,0.000000,1.000000,1.000000
1282,000,0.48,0.000000,0.000000,1.000000,1.000000
1283,000,0.48,0.000000,0.000000,1.000000,1.000000
1284,000,0.48,0.000000,0.000000,1.000000,1.000000
1285,000,0.48,0.000000,0.000000,1.000000,1.000000
1286,000,0.48,0.000000,0.000000,1.000000,1.000000
1287,000,0.48,0.000000,0.000000,1.000000,1.000000
1288,000,0.48,0.000000,0.000000,1.000000,1.000000
1289,000,0.48,0.000000,0.000000,1.000000,1.000000
1290,000,0.48,0.000000,0.000000,1.000000,1.000000
1291,000,0.48,0.000000,0.000000,1.000000,1.000000
1292,000,0.48,0.000000,0.000000,1.000000,1.000000
1293,000,0.48,0.000000,0.000000,1.000000,1.000000
1294,000,0.48,0.000000,0.000000,1.000000,1.000000
1295,000,0.48,0.000000,0.000000,1.000000,1.000000
1296,000,0.48,0.000000,0.000000,1.000000,1.000000
1297,000,0.48,0.000000,0.000000,1.000000,1.000000
1298,000,0.48,0.000000,0.000000,1.000000,1.000000
1299,000,0.48,0.000000,0.000000,1.000000,1.000000
1300,000,0.48,0.000000,0.000000,1.000000,1.000000
1301,000,0.48,0.000000,0.000000,1.000000,1.000000
1302,000,0.48,0.000000,0.000000,1.000000,1.000000
1303,000,0.48,0.000000,0.000000,1.000000,1.000000
1304,000,0.48,0.000000,0.000000,1.000000,1.000000
1305,000,0.48,0.000000,0.000000,1.000000,1.000000
1306,000,0.48,0.000000,0.000000,1.000000,1.000000
1307,000,0.48,0.000000,0.000000,1.000000,1.000000
1308,000,0.48,0.000000,0.000000,1.000000,1.000000
1309,000,0.48,0.000000,0.000000,1.000000,1.000000
1310,000,0.48,0.000000,0.000000,1.000000,1.000000
1311,000,0.48,0.000000,0.000000,1.000000,1.000000
1312,000,0.48,0.000000,0.000000,1.000000,1.000000
1313,000,0.48,0.000000,0.000000,1.000000,1.000000
1314,000,0.48,0.000000,0.000000,1.000000,1.000000
1315,000,0.48,0.000000,0.000000,1.000000,1.000000
1316,000,0.48,0.000000,0.000000,1.000000,1.000000
1317,000,0.48,0.000000,0.000000,1.000000,1.000000
1318,000,0.48,0.000000,0.000000,1.000000,1.000000
1319,000,0.48,0.000000,0.000000,1.000000,1.000000
1320,000,0.48,0.000000,0.000000,1.000000,1.000000
1321,000,0.48,0.000000,0.000000,1.000000,1.000000
1322,000,0.48,0.000000,0.000000,1.000000,1.000000
1323,000,0.48,0.000000,0.000000,1.000000,1.000000
1324,000,0.48,0.000000,0.000000,1.000000,1.000000
1325,000,0.48,0.000000,0.000000,1.000000,1.000000
1326,000,0.48,0.000000,0.000000,1.000000,1.000000
1327,000,0.48,0.000000,0.000000,1.000000,1.000000
1328,000,0.48,0.000000,0.000000,1.000000,1.000000
1329,000,0.48,0.000000,0.000000,1.000000,1.000000
1330,000,0.48,0.000000,0.000000,1.000000,1.000000
1331,000,0.48,0.000000,0.000000,1.000000,1.000000
1332,000,0.48,0.000000,0.000000,1.000000,1.000000
1333,000,0.48,0.000000,0.000000,1.000000,1.000000
1334,000,0.48,0.000000,0.000000,1.000000,1.000000
1335,000,0.48,0.000000,0.000000,1.000000,1.000000
1336,000,0.48,0.000000,0.000000,1.000000,1.000000
1337,000,0.48,0.000000,0.000000,1.000000,1.000000
1338,000,0.48,0.000000,0.000000,1.000000,1.000000
1339,000,0.48,0.000000,0.000000,1.000000,1.000000
1340,000,0.48,0.000000,0.000000,1.000000,1.000000
1341,000,0.48,0.000000,0.000000,1.000000,1.000000
1342,000,0.48,0.000000,0.000000,1.000000,1.000000
1343,000,0.48,0.000000,0.000000,1.000000,1.000000
1344,000,0.48,0.000000,0.000000,1.000000,1.000000
1345,000,0.48,0.000000,0.000000,1.000000,1.000000
1346,000,0.48,0.000000,0.000000,1.000000,1.000000
1347,000,0.48,0.000000,0.000000,1.000000,1.000000
1348,000,0.48,0.000000,0.000000,1.000000,1.000000
1349,000,0.48,0.000000,0.000000,1.000000,1.000000
1350,000,0.48,0.000000,0.000000,1.000000,1.000000
1351,000,0.48,0.000000,0.000000,1.000000,1.000000
1352,000,0.48,0.000000,0.000000,1.000000,1.000000
1353,000,0.48,0.000000,0.000000,1.000000,1.000000
1354,000,0.48,0.000000,0.000000,1.000000,1.000000
1355,000,0.48,0.000000,0.000000,1.000000,1.000000
1356,000,0.48,0.000000,0.000000,1.000000,1.000000
1357,000,0.48,0.000000,0.000000,1.000000,1.000000
1358,000,0.48,0.000000,0.000000,1.000000,1.000000
1359,000,0.48,0.000000,0.000000,1.000000,1.000000
1360,000,0.48,0.000000,0.000000,1.000000,1.000000
1361,000,0.48,0.000000,0.000000,1.000000,1.000000
1362,000,0.48,0.000000,0.000000,1.000000,1.000000
1363,000,0.48,0.000000,0.000000,1.000000,1.000000
1364,000,0.48,0.000000,0.000000,1.000000,1.000000
1365,000,0.48,0.000000,0.000000,1.000000,1.000000
1366,000,0.48,0.000000,0.000000,1.000000,1.000000
1367,000,0.48,0.000000,0.000000,1.000000,1.000000
1368,000,0.48,0.000000,0.000000,1.000000,1.000000
1369,000,0.48,0.000000,0.000000,1.000000,1.000000
1370,000,0.48,0.000000,0.000000,1.000000,1.000000
1371,000,0.48,0.000000,0.000000,1.000000,1.000000
1372,000,0.48,0.000000,0.000000,1.000000,1.000000
1373,000,0.48,0.000000,0.000000,1.000000,1.000000
1374,000,0.48,0.000000,0.000000,1.000000,1.000000
1375,000,0.48,0.000000,0.000000,1.000000,1.000000
1376,000,0.48,0.000000,0.000000,1.000000,1.000000
1377,000,0.48,0.000000,0.000000,1.000000,1.000000
1378,000,0.48,0.000000,0.000000,1.000000,1.000000
1379,000,0.48,0.000000,0.000000,1.000000,1.000000
1380,000,0.48,0.000000,0.000000,1.000000,1.000000
1381,000,0.48,0.000000,0.000000,1.000000,1.000000
1382,000,0.48,0.000000,0.000000,1.000000,1.000000
1383,000,0.48,0.000000,0.000000,1.000000,1.000000
1384,000,0.48,0.000000,0.000000,1.000000,1.000000
1385,000,0.48,0.000000,0.000000,1.000000,1.000000
1386,000,0.48,0.000000,0.000000,1.000000,1.000000
1387,000,0.48,0.000000,0.000000,1.000000,1.000000
1388,000,0.48,0.000000,0.000000,1.000000,1.000000
1389,000,0.48,0.000000,0.000000,1.000000,1.000000
1390,000,0.48,0.000000,0.000000,1.000000,1.000000
1391,000,0.48,0.000000,0.000000,1.000000,1.000000
1392,000,0.48,0.000000,0.000000,1.000000,1.000000
1393,000,0.48,0.000000,0.000000,1.000000,1.000000
1394,000,0.48,0.000000,0.000000,1.000000,1.000000
1395,000,0.48,0.000000,0.000000,1.000000,1.000000
1396,000,0.48,0.000000,0.000000,1.000000,1.000000
1397,000,0.48,0.000000,0.000000,1.000000,1.000000
1398,000,0.48,0.000000,0.000000,1.000000,1.000000
1399,000,0.48,0.000000,0.000000,1.000000,1.000000
1400,000,0.48,0.000000,0.000000,1.000000,1.000000
1401,000,0.48,0.000000,0.000000,1.000000,1.000000
1402,000,0.48,0.000000,0.000000,1.000000,1.000000
1403,000,0.48,0.000000,0.000000,1.000000,1.000000
1404,000,0.48,0.000000,0.000000,1.000000,1.000000
1405,000,0.48,0.000000,0.000000,1.000000,1.000000
1406,000,0.48,0.000000,0.000000,1.000000,1.000000
1407,000,0.48,0.000000,0.000000,1.000000,1.000000
1408,000,0.48,0.000000,0.000000,1.000000,1.000000
1409,000,0.48,0.000000,0.000000,1.000000,1.000000
1410,000,0.48,0.000000,0.000000,1.000000,1.000000
1411,000,0.48,0.000000,0.000000,1.000000,1.000000
1412,000,0.48,0.000000,0.000000,1.000000,1.000000
1413,000,0.48,0.000000,0.000000,1.000000,1.000000
1414,000,0.48,0.000000,0.000000,1.000000,1.000000
1415,000,0.48,0.000000,0.000000,1.000000,1.000000
1416,000,0.48,0.000000,0.000000,1.000000,1.000000
1417,000,0.48,0.000000,0.000000,1.000000,1.000000
1418,000,0.48,0.000000,0.000000,1.000000,1.000000
1419,000,0.48,0.000000,0.000000,1.000000,1.000000
1420,000,0.48,0.000000,0.000000,1.000000,1.000000
1421,000,0.48,0.000000,0.000000,1.000000,1.000000
1422,000,0.48,0.000000,0.000000,1.000000,1.000000
1423,000,0.48,0.000000,0.000000,1.000000,1.000000
1424,000,0.48,0.000000,0.000000,1.000000,1.000000
1425,000,0.48,0.000000,0.000000,1.000000,1.000000
1426,000,0.48,0.000000,0.000000,1.000000,1.000000
1427,000,0.48,0.000000,0.000000,1.000000,1.000000
1428,000,0.48,0.000000,0.000000,1.000000,1.000000
1429,000,0.48,0.000000,0.000000,1.000000,1.000000
1430,000,0.48,0.000000,0.000000,1.000000,1.000000
1431,000,0.48,0.000000,0.000000,1.000000,1.000000
1432,000,0.48,0.000000,0.000000,1.000000,1.000000
1433,000,0.48,0.000000,0.000000,1.000000,1.000000
1434,000,0.48,0.000000,0.000000,1.000000,1.000000
1435,000,0.48,0.000000,0.000000,1.000000,1.000000
1436,000,0.48,0.000000,0.000000,1.000000,1.000000
1437,000,0.48,0.000000,0.000000,1.000000,1.000000
1438,000,0.48,0.000000,0.000000,1.000000,1.000000
1439,000,0.48,0.000000,0.000000,1.000000,1.000000
1440,000,0.48,0.000000,0.000000,1.000000,1.000000
1441,000,0.48,0.000000,0.000000,1.000000,1.000000
1442,000,0.48,0.000000,0.000000,1.000000,1.000000
1443,000,0.48,0.000000,0.000000,1.000000,1.000000
1444,000,0.48,0.000000,0.000000,1.000000,1.000000
1445,000,0.48,0.000000,0.000000,1.000000,1.000000
1446,000,0.48,0.000000,0.000000,1.000000,1.000000
1447,000,0.48,0.000000,0.000000,1.000000,1.000000
1448,000,0.48,0.000000,0.000000,1.000000,1.000000
1449,000,0.48,0.000000,0.000000,1.000000,1.000000
1450,000,0.48,0.000000,0.000000,1.000000,1.000000
1451,000,0.48,0.000000,0.000000,1.000000,1.000000
1452,000,0.48,0.000000,0.000000,1.000000,1.000000
1453,000,0.48,0.000000,0.000000,1.000000,1.000000
1454,000,0.48,0.000000,0.000000,1.000000,1.000000
1455,000,0.48,0.000000,0.000000,1.000000,1.000000
1456,000,0.48,0.000000,0.000000,1.000000,1.000000
1457,000,0.48,0.000000,0.000000,1.000000,1.000000
1458,000,0.48,0.000000,0.000000,1.000000,1.000000
1459,000,0.48,0.000000,0.000000,1.000000,1.000000
1460,000,0.48,0.000000,0.000000,1.000000,1.000000
1461,000,0.48,0.000000,0.000000,1.000000,1.000000
1462,000,0.48,0.000000,0.000000,1.000000,1.000000
1463,000,0.48,0.000000,0.000000,1.000000,1.000000
1464,000,0.48,0.000000,0.000000,1.000000,1.000000
1465,000,0.48,0.000000,0.000000,1.000000,1.000000
1466,000,0.48,0.000000,0.000000,1.000000,1.000000
1467,000,0.48,0.000000,0.000000,1.000000,1.000000
1468,000,0.48,0.000000,0.000000,1.000000,1.000000
1469,000,0.48,0.000000,0.000000,1.000000,1.000000
1470,000,0.48,0.000000,0.000000,1.000000,1.000000
1471,000,0.48,0.000000,0.000000,1.000000,1.000000
1472,000,0.48,0.000000,0.000000,1.000000,1.000000
1473,000,0.48,0.000000,0.000000,1.000000,1.000000
1474,000,0.48,0.000000,0.000000,1.000000,1.000000
1475,000,0.48,0.000000,0.000000,1.000000,1.000000
1476,000,0.48,0.000000,0.000000,1.000000,1.000000
1477,000,0.48,0.000000,0.000000,1.000000,1.000000
1478,000,0.48,0.000000,0.000000,1.000000,1.000000
1479,000,0.48,0.000000,0.000000,1.000000,1.000000
1480,000,0.48,0.000000,0.000000,1.000000,1.000000
1481,000,0.48,0.000000,0.000000,1.000000,1.000000
1482,000,0.48,0.000000,0.000000,1.000000,1.000000
1483,000,0.48,0.000000,0.000000,1.000000,1.000000
1484,000,0.48,0.000000,0.000000,1.000000,1.000000
1485,000,0.48,0.000000,0.000000,1.000000,1.000000
1486,000,0.48,0.000000,0.000000,1.000000,1.000000
1487,000,0.48,0.000000,0.000000,1.000000,1.000000
1488,000,0.48,0.000000,0.000000,1.000000,1.000000
1489,000,0.48,0.000000,0.000000,1.000000,1.000000
1490,000,0.48,0.000000,0.000000,1.000000,1.000000
1491,000,0.48,0.000000,0.000000,1.000000,1.000000
1492,000,0.48,0.000000,0.000000,1.000000,1.000000
1493,000,0.48,0.000000,0.000000,1.000000,1.000000
1494,000,0.48,0.000000,0.000000,1.000000,1.000000
1495,000,0.48,0.000000,0.000000,1.000000,1.000000
1496,000,0.48,0.000000,0.000000,1.000000,1.000000
1497,000,0.48,0.000000,0.000000,1.000000,1.000000
1498,000,0.48,0.000000,0.000000,1.000000,1.000000
1499,000,0.48,0.000000,0.000000,1.000000,1.000000
1500,000,0.51,0.000000,0.000000,1.000000,1.000000
1501,000,0.51,0.000000,0.000000,1.000000,1.000000
1502,000,0.51,0.000000,0.000000,1.000000,1.000000
1503,000,0.51,0.000000,0.000000,1.000000,1.000000
1504,000,0.51,0.000000,0.000000,1.000000,1.000000
1505,000,0.51,0.000000,0.000000,1.000000,1.000000
1506,000,0.51,0.000000,0.000000,1.000000,1.000000
1507,000,0.51,0.000000,0.000000,1.000000,1.000000
1508,000,0.51,0.000000,0.000000,1.000000,1.000000
1509,000,0.51,0.000000,0.000000,1.000000,1.000000
1510,000,0.51,0.000000,0.000000,1.000000,1.000000
1511,000,0.51,0.000000,0.000000,1.000000,1.000000
1512,000,0.51,0.000000,0.000000,1.000000,1.000000
1513,000,0.51,0.000000,0.000000,1.000000,1.000000
1514,000,0.51,0.000000,0.000000,1.000000,1.000000
